age,income,credit_score,employment_years,loan_amount,debt_ratio,num_accounts,gender,education,city_tier,default
44,88096.0,814.0,26,29054,0.583,5,F,PhD,Tier2,1
52,29756.0,635.0,39,76319,0.038,8,F,Bachelor,Tier3,0
18,41154.0,354.0,35,46397,0.742,7,M,High School,Tier3,1
52,54331.0,799.0,33,14233,0.073,7,M,Bachelor,Tier1,0
54,11348.0,835.0,28,91020,0.229,6,F,High School,Tier1,0
64,77296.0,461.0,23,26068,0.538,3,F,Bachelor,Tier2,0
31,14321.0,458.0,23,66727,0.136,5,F,Bachelor,Tier3,1
20,59782.0,487.0,3,91610,0.044,13,M,Bachelor,Tier1,1
18,,,2,71453,0.265,1,M,High School,Tier2,0
22,11273.0,618.0,33,26832,0.613,7,F,High School,Tier1,1
43,11561.0,510.0,22,87242,0.331,9,M,Bachelor,Tier3,0
72,74327.0,705.0,22,14682,0.522,1,F,PhD,Tier1,0
31,66660.0,408.0,4,93298,0.464,13,F,Bachelor,Tier3,1
56,23378.0,375.0,30,24383,0.018,2,F,Bachelor,Tier1,0
44,23366.0,841.0,5,59160,0.791,3,F,Master,Tier3,1
26,46924.0,613.0,36,94332,0.033,3,F,Bachelor,Tier2,0
32,36084.0,416.0,9,24666,0.774,8,F,High School,Tier3,1
32,61524.0,318.0,39,59817,0.44,7,F,Bachelor,Tier2,1
43,46156.0,731.0,6,92198,0.771,6,M,High School,Tier3,0
59,80138.0,649.0,38,35642,0.092,10,F,PhD,Tier2,0
77,58985.0,482.0,37,42830,0.392,10,M,High School,Tier1,0
30,52072.0,412.0,20,11234,0.136,11,F,Bachelor,Tier3,0
68,30452.0,482.0,19,58616,0.041,4,F,High School,Tier1,1
49,29358.0,780.0,2,10221,0.494,9,M,High School,Tier2,0
56,35387.0,445.0,21,12410,0.166,1,M,Master,Tier3,1
66,91169.0,412.0,3,81055,0.47,11,F,High School,Tier3,0
69,532761.0,775.0,27,62413,0.09,2,M,High School,Tier1,0
78,41368.0,602.0,11,2051,0.266,14,F,Bachelor,Tier3,0
49,11820.0,417.0,37,76301,0.625,4,F,High School,Tier3,1
21,50914.0,460.0,35,77918,0.35,3,M,High School,Tier1,1
47,112262.0,700.0,4,79116,,1,M,Master,Tier3,0
54,,497.0,12,57563,0.518,5,M,Master,Tier1,1
40,177587.0,559.0,22,98859,0.675,7,M,PhD,Tier1,1
56,39780.0,346.0,29,45757,0.26,2,F,Master,Tier1,1
62,10031.0,698.0,36,78475,0.55,5,M,Bachelor,Tier1,0
32,29948.0,377.0,24,52257,0.769,6,M,High School,Tier1,1
60,70630.0,423.0,26,96500,,11,M,Master,Tier2,0
46,98682.0,,13,1307,0.392,7,M,Master,Tier2,0
53,52002.0,436.0,35,57889,0.505,1,M,Master,Tier1,0
30,79522.0,699.0,38,69895,0.592,7,F,Bachelor,Tier2,0
49,20152.0,804.0,15,96184,0.49,4,F,High School,Tier2,1
24,25844.0,799.0,21,36944,0.013,8,M,Master,Tier3,1
76,15682.0,437.0,20,39134,0.156,13,M,Master,Tier1,0
68,26835.0,349.0,20,28323,0.648,4,F,PhD,Tier2,0
39,53154.0,,7,72762,0.218,6,M,High School,Tier3,0
45,40389.0,,15,88225,0.585,9,F,High School,Tier3,1
19,56045.0,846.0,30,97507,0.298,5,F,High School,Tier1,0
59,,601.0,9,26954,0.418,14,M,Master,Tier1,0
62,23440.0,648.0,31,56021,0.054,12,F,High School,Tier3,0
79,40227.0,348.0,33,90959,0.145,4,M,High School,Tier1,1
74,26867.0,373.0,8,96927,0.766,8,M,PhD,Tier1,1
70,69628.0,560.0,16,80866,0.712,13,F,High School,Tier3,0
23,26536.0,655.0,10,71427,0.522,9,F,Master,Tier3,1
45,28347.0,559.0,31,5992,,4,M,Bachelor,Tier1,1
45,44775.0,594.0,9,2961,0.541,3,F,Master,Tier2,1
61,,612.0,21,13497,0.495,8,M,Bachelor,Tier1,1
61,19585.0,481.0,16,33551,,14,F,PhD,Tier2,1
37,20958.0,663.0,3,77384,0.047,5,F,PhD,Tier3,0
47,47518.0,487.0,24,56755,0.506,2,M,High School,Tier2,1
79,18409.0,842.0,20,14255,0.615,10,M,High School,Tier3,0
28,73026.0,847.0,36,5567,0.795,9,M,High School,Tier1,1
75,25714.0,707.0,37,49847,0.009,3,F,Bachelor,Tier1,0
72,49419.0,713.0,0,49003,0.584,12,M,Master,Tier3,0
45,26497.0,641.0,24,21389,0.457,2,M,Bachelor,Tier3,1
42,22979.0,519.0,35,45523,0.347,1,F,Bachelor,Tier3,1
56,41070.0,462.0,16,62576,0.102,14,F,High School,Tier1,0
79,,519.0,23,44919,0.327,8,M,Master,Tier1,1
50,32090.0,569.0,1,83103,0.284,11,M,PhD,Tier2,0
18,35145.0,699.0,39,4358,0.242,3,M,High School,Tier3,1
74,54377.0,481.0,14,89535,0.585,7,M,Bachelor,Tier2,0
44,55285.0,504.0,31,77524,0.561,1,F,High School,Tier1,0
79,35623.0,527.0,38,98057,0.471,1,F,Bachelor,Tier2,1
74,29093.0,549.0,5,6698,0.751,12,M,Bachelor,Tier2,1
69,37847.0,740.0,0,67809,0.28,9,M,High School,Tier1,0
30,33009.0,832.0,22,94079,0.195,12,M,Bachelor,Tier1,0
58,42467.0,495.0,38,56805,0.525,8,F,Bachelor,Tier3,0
20,19987.0,818.0,16,32349,0.159,12,M,Bachelor,Tier2,0
56,41713.0,369.0,33,77777,0.252,13,M,Bachelor,Tier1,1
23,25357.0,,28,51248,0.18,3,F,High School,Tier1,0
25,57121.0,502.0,8,76033,0.055,6,F,Master,Tier2,0
44,25945.0,447.0,12,99239,0.662,11,M,Master,Tier1,1
26,26171.0,771.0,5,45041,0.204,3,M,Bachelor,Tier3,0
79,45374.0,498.0,5,32954,0.378,13,F,High School,Tier3,0
54,36574.0,725.0,19,9002,0.035,12,M,Master,Tier2,0
50,113360.0,791.0,2,70783,0.559,4,M,PhD,Tier3,1
68,16080.0,441.0,16,88234,0.264,1,F,High School,Tier1,1
59,38365.0,612.0,11,20738,0.596,5,F,Bachelor,Tier1,1
61,63884.0,464.0,0,11703,0.33,1,F,High School,Tier1,1
41,27196.0,613.0,16,50422,0.157,13,M,Bachelor,Tier1,0
32,23033.0,320.0,2,84106,0.411,1,F,High School,Tier2,1
76,23495.0,381.0,25,62899,0.104,10,F,Bachelor,Tier3,1
71,16220.0,430.0,14,13392,0.352,11,M,Bachelor,Tier3,1
49,71314.0,604.0,35,45724,0.254,11,M,Bachelor,Tier1,0
49,30797.0,670.0,31,33299,0.73,14,F,Bachelor,Tier2,1
41,29027.0,683.0,31,16641,0.049,7,F,Bachelor,Tier1,0
58,,744.0,3,80534,0.555,12,M,Bachelor,Tier1,1
69,17732.0,724.0,17,7305,0.146,6,M,High School,Tier2,0
66,75560.0,460.0,18,99262,0.255,2,F,High School,Tier2,0
79,42258.0,477.0,34,19782,0.332,14,F,Master,Tier1,0
66,65072.0,789.0,39,79257,0.726,11,M,High School,Tier3,0
75,61083.0,626.0,13,78963,0.194,12,F,Master,Tier1,0
69,22019.0,588.0,32,21566,0.073,2,M,PhD,Tier3,0
29,122384.0,653.0,13,68766,0.255,11,F,High School,Tier3,0
79,96265.0,327.0,33,7511,0.084,7,M,Bachelor,Tier2,0
56,,342.0,3,27177,,1,M,Bachelor,Tier2,1
19,,722.0,23,5765,0.459,13,F,Master,Tier1,1
20,30385.0,,28,21354,0.049,2,F,PhD,Tier3,0
66,40910.0,828.0,18,24929,0.025,12,M,Master,Tier3,0
54,27340.0,793.0,5,29820,0.572,8,F,High School,Tier1,0
66,32507.0,497.0,32,30523,0.289,6,F,Bachelor,Tier1,0
73,23996.0,816.0,39,72088,0.1,14,F,Bachelor,Tier1,0
34,57573.0,813.0,18,67163,0.203,2,M,Bachelor,Tier2,1
76,37489.0,321.0,0,78525,0.514,7,F,High School,Tier1,0
66,,411.0,4,14780,0.22,4,F,High School,Tier1,1
19,66909.0,356.0,26,7589,0.396,2,M,Master,Tier3,0
19,12244.0,365.0,15,35812,0.097,12,F,Bachelor,Tier1,1
45,24704.0,397.0,5,94664,0.47,6,F,Bachelor,Tier3,1
71,26581.0,443.0,39,46939,0.253,11,M,Bachelor,Tier3,0
40,131358.0,734.0,12,52493,0.502,9,M,Master,Tier2,0
54,39124.0,385.0,34,94326,0.647,11,F,Master,Tier1,1
49,54517.0,643.0,18,41953,0.489,9,F,High School,Tier1,0
50,14180.0,593.0,11,66785,0.237,14,M,High School,Tier3,1
18,39011.0,542.0,15,20309,0.205,8,M,High School,Tier2,1
36,59227.0,331.0,9,55195,0.262,3,F,PhD,Tier2,1
79,55881.0,690.0,24,26901,0.132,3,F,Bachelor,Tier1,0
19,49597.0,576.0,19,24576,0.145,2,F,Bachelor,Tier3,0
70,36552.0,831.0,30,32508,0.633,5,M,Bachelor,Tier1,0
61,37450.0,453.0,3,75711,0.308,14,F,Bachelor,Tier1,1
43,15574.0,682.0,22,26464,0.349,12,M,Master,Tier1,0
49,,367.0,1,61281,0.475,14,M,Bachelor,Tier1,1
23,40760.0,513.0,21,17260,0.472,4,M,High School,Tier3,1
49,25387.0,675.0,36,36440,0.054,7,F,High School,Tier2,0
72,51247.0,512.0,7,96082,0.665,4,F,Bachelor,Tier1,1
21,45861.0,378.0,6,57683,0.142,9,F,PhD,Tier1,1
72,71947.0,680.0,13,42430,0.578,12,M,Bachelor,Tier1,1
28,58637.0,357.0,2,2987,0.618,12,F,Master,Tier1,1
73,40685.0,325.0,15,26105,0.572,2,M,Master,Tier2,1
76,52785.0,746.0,18,79484,0.463,11,M,High School,Tier2,0
34,60027.0,365.0,17,14026,0.012,14,M,High School,Tier2,1
55,28177.0,553.0,15,69309,0.288,6,M,High School,Tier2,0
41,30801.0,343.0,7,46927,,7,M,Master,Tier1,0
22,34599.0,396.0,32,76414,0.31,4,M,High School,Tier3,0
69,,526.0,11,58535,,13,F,Bachelor,Tier2,1
51,60345.0,735.0,10,43946,0.247,6,M,Bachelor,Tier2,0
23,26538.0,678.0,4,57561,0.235,7,F,Master,Tier1,0
39,67902.0,477.0,26,11377,0.213,4,M,High School,Tier1,0
28,30227.0,726.0,11,54592,0.266,8,F,Bachelor,Tier1,0
65,,606.0,16,8347,0.446,9,F,Bachelor,Tier1,0
33,39466.0,803.0,5,34776,0.566,1,F,Bachelor,Tier3,0
50,22292.0,567.0,32,4783,0.53,7,F,Master,Tier3,1
26,35956.0,307.0,4,56798,0.646,9,M,High School,Tier2,1
77,42908.0,807.0,27,5298,0.709,12,M,Master,Tier3,0
76,35166.0,775.0,13,71204,0.653,10,M,Bachelor,Tier2,1
23,18557.0,596.0,4,87207,0.015,5,M,Bachelor,Tier2,0
33,85026.0,463.0,32,56161,0.589,12,F,Bachelor,Tier3,0
46,37943.0,784.0,18,61652,0.167,2,F,Bachelor,Tier2,0
20,24412.0,371.0,21,35484,0.106,10,F,High School,Tier1,1
37,81665.0,537.0,4,99614,0.511,6,M,Bachelor,Tier2,1
77,49448.0,403.0,1,21922,0.256,12,F,Bachelor,Tier1,0
76,19928.0,509.0,29,35028,0.046,12,M,Bachelor,Tier3,0
53,21541.0,767.0,38,21316,0.11,7,F,Bachelor,Tier3,0
36,32493.0,753.0,3,77996,0.001,2,F,PhD,Tier2,0
43,42135.0,,32,17968,0.723,2,F,Bachelor,Tier1,0
20,49582.0,685.0,12,31266,0.02,10,F,High School,Tier2,0
36,58401.0,686.0,19,96745,0.168,14,F,Bachelor,Tier3,1
37,,,6,25000,0.333,12,M,Master,Tier2,1
49,71208.0,582.0,14,15011,0.285,10,F,Master,Tier2,1
24,38692.0,339.0,22,3866,0.729,1,M,Bachelor,Tier1,1
69,24839.0,785.0,13,6898,0.032,4,M,Master,Tier3,0
58,36254.0,519.0,22,19395,0.41,7,M,High School,Tier2,1
50,35084.0,428.0,18,40019,0.544,14,M,Bachelor,Tier1,1
57,10005.0,819.0,28,5006,,9,M,Master,Tier2,0
56,27427.0,559.0,19,35393,,3,M,Master,Tier1,0
35,42493.0,665.0,28,11956,,12,M,Bachelor,Tier1,0
57,29374.0,843.0,23,51042,0.067,11,M,Master,Tier2,0
18,26288.0,823.0,17,97199,0.309,7,F,High School,Tier3,0
28,57278.0,315.0,9,7078,0.299,7,F,Master,Tier3,1
45,22965.0,428.0,7,30631,0.709,7,M,Bachelor,Tier1,1
74,51834.0,408.0,25,96676,0.121,2,M,High School,Tier3,0
42,18650.0,832.0,28,63901,0.122,6,M,High School,Tier1,0
67,144405.0,568.0,9,70497,0.263,2,F,Bachelor,Tier3,0
40,32602.0,461.0,16,95813,0.044,6,F,High School,Tier2,1
48,30895.0,559.0,1,42574,0.146,13,M,Bachelor,Tier3,1
47,64314.0,401.0,5,32417,0.772,10,M,High School,Tier1,1
59,29455.0,805.0,4,89020,0.343,3,F,High School,Tier1,0
52,75166.0,546.0,27,84639,0.506,14,F,Bachelor,Tier3,0
24,43730.0,836.0,4,66006,0.581,2,M,Bachelor,Tier2,1
77,34228.0,430.0,17,95881,0.294,12,M,Bachelor,Tier1,1
33,32451.0,652.0,25,40454,0.118,14,M,Master,Tier1,0
43,66422.0,495.0,19,2587,0.165,6,M,Master,Tier1,1
65,40751.0,681.0,26,55710,0.251,2,F,Master,Tier1,1
74,45078.0,526.0,11,87567,0.509,5,F,Bachelor,Tier1,0
69,47595.0,775.0,6,92748,0.319,2,M,Master,Tier2,0
77,38811.0,776.0,2,76886,0.005,3,M,High School,Tier3,0
66,47095.0,564.0,9,19816,0.419,3,M,High School,Tier2,1
19,34229.0,671.0,33,86824,0.737,6,F,Bachelor,Tier2,1
18,35422.0,785.0,24,30432,0.65,6,M,Master,Tier1,1
65,20752.0,733.0,34,49617,0.66,10,M,High School,Tier2,0
79,42145.0,510.0,15,73373,0.636,3,M,High School,Tier1,1
29,15370.0,676.0,1,35217,,3,F,High School,Tier2,1
22,41847.0,694.0,23,21884,0.612,13,M,Master,Tier1,0
54,31561.0,749.0,9,6454,0.115,12,F,Bachelor,Tier1,0
49,43795.0,663.0,37,75960,0.526,13,M,High School,Tier2,0
76,21495.0,756.0,21,44618,0.513,1,M,Bachelor,Tier2,1
72,12585.0,525.0,25,84948,0.02,7,M,Bachelor,Tier3,0
26,30472.0,430.0,38,63671,0.63,13,F,Bachelor,Tier3,1
58,21526.0,775.0,26,48111,0.723,8,M,High School,Tier3,1
52,14909.0,576.0,28,40613,0.214,2,M,Master,Tier2,0
36,,455.0,37,86678,0.65,4,F,Bachelor,Tier2,1
65,,517.0,19,60993,0.066,10,F,Bachelor,Tier1,0
33,24380.0,489.0,26,9848,0.48,7,F,High School,Tier3,1
20,,716.0,19,79672,0.389,8,M,Bachelor,Tier1,1
37,31135.0,845.0,18,67125,0.437,1,F,Bachelor,Tier1,0
41,26122.0,340.0,19,87444,,4,M,Bachelor,Tier1,1
71,50608.0,606.0,34,62602,0.697,6,F,High School,Tier1,1
73,60178.0,637.0,1,73045,0.628,3,F,Master,Tier3,0
50,23522.0,613.0,29,43222,0.219,5,F,High School,Tier1,0
41,37137.0,374.0,33,50223,0.729,10,M,Bachelor,Tier2,1
69,69027.0,578.0,21,66333,0.078,9,M,Master,Tier2,1
28,51252.0,475.0,2,53732,0.683,11,M,Bachelor,Tier2,1
66,55207.0,572.0,5,50420,0.263,13,M,Master,Tier3,0
25,71969.0,588.0,14,76504,0.043,3,M,Bachelor,Tier1,1
53,71497.0,571.0,26,3462,0.535,5,M,Bachelor,Tier3,1
55,60737.0,365.0,9,10460,0.185,8,M,Master,Tier1,0
57,39044.0,782.0,8,10275,0.195,6,M,High School,Tier3,1
37,29994.0,547.0,32,95213,0.245,4,M,Bachelor,Tier3,1
79,38243.0,455.0,31,14269,0.051,8,F,Master,Tier1,0
52,27800.0,346.0,5,66942,0.142,11,F,Bachelor,Tier3,1
65,,753.0,35,73920,0.004,3,M,Bachelor,Tier1,0
